# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387013569000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1386993146000 981 da7e436f26f009d36ead4a78ec0eb4dd06eb0cca /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/progress_primary_gold.9.png
1387013569000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_voice_search.png
1387013568000 144 463cf0311f74448006078f3fa27a87f763848ace /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1387013569000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1386993146000 97 fbbffe747a6564aeda0d3a1a0a2b24e41532be96 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/tab_selected_gold.9.png
1387013571000 4244 97b9f15fb0b730bd58904516d02dd19d2cb14d81 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-es/strings.xml
1387013568000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1387013569000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1387013569000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1387013570000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
1387013569000 1140 c3da6c6a6331d8db43523aa5bf85548aa506a095 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__list_menu_item_checkbox.xml
1387013568000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1387013570000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1387013570000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1387013569000 1272 07784f942fa4fc43efc2901e8391ad24efc7cdc1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__simple_dropdown_hint.xml
1387013570000 1140 1a930f4448be0627194b27e052e261b8afcb2988 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/ic_plusone_tall_off_client.png
1386993146000 183 3f48f3b4be7366d1d3b39cd03da41f781502dd68 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/custom_tab_indicator_unselected.9.png
1387013569000 1123 166ca18fc101f18512a96a6c0d72d7a85b29fc87 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_menu_layout.xml
1386993146000 34321 de1ea4a7bdaeefb4529eea9afa1705d68776a9e6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xxhdpi/splash_background.png
1387013570000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1387013569000 909 3c01783401cc5ae849babe41d8d3f59d3691435a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-sw600dp/values.xml
1387013568000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1387013568000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1387013568000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_disabled.png
1387013571000 4197 622a926931757301f63abe2f632da9c01436843b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-lv/strings.xml
1387013571000 4313 576f79e0ce86270cae0f1d218a55a5ed1e745d7e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-fr-rCA/strings.xml
1387013569000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1387013571000 4527 ae4fd7068cb5269852722aeb88c9e36dd959df07 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-be/strings.xml
1387013569000 1051 f157e64c117db14d955090925dbad07613b3ea8a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1387013569000 107 0b54db3b8c59b248a8526020e451928833544455 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1387013570000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1387013569000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1387013568000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_normal.png
1387013569000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1387013571000 4287 5b2e12d93272437a5a8f0d56c66b7b49c7eb9d87 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-hu/strings.xml
1386993146000 1272 a086cfcc2965c8f0e862c314289d028c3c103ead /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xxhdpi/thumb.png
1387013569000 606 f6a8ada1e9d95e8d7fe26a2d8379e2584e58e087 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-land-mdpi-1024x600/values.xml
1387013570000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
1387013569000 2660 6f0833422e05eebfd34d8e75d9012ce1463b18fb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_action_bar.xml
1387013569000 977 4c4e97072936613a7fccb7a5075364c6125a15bf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1387013570000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1387013570000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1387013569000 2749 4fdd1a0be8727353aa87358ae5c196aa8ad39964 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__activity_chooser_view.xml
1387013569000 1059 f4fa9a95b08783ac7d84f4397b4d2f42e36b8028 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_mode_bar.xml
1386993146000 1210 9a7a88c6bee92fac3e6cbc85d7fea43010f19dcb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable/btn_cab_done_gold.xml
1387013569000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1387013569000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1387013570000 996 0c3938fdf3f76a79447f280a5e9dbfac00d3ce54 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/ic_plusone_standard_off_client.png
1386993146000 13911 0e6a1abe23a12f19a1183b5fdcd26d66ab5ff387 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/ic_launcher.png
1386993146000 127 bad0e5b5388912a57db207691d8b484437339306 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/progress_bg_gold.9.png
1387013569000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1387013568000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1387013570000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
1387013568000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1386993146000 18570 4a47dc54c07e40eb48ca92d6ddcab26fa389dffe /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/raw/splashsound.wav
1387013569000 975 ac6e5c297a37a82db16a2c84c99cc51c4227bdbf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1387013569000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1386993146000 120 1a95c97298a40ed75f63147be199262055e682ae /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/btn_cab_done_default_gold.9.png
1387013569000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1387013569000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1387013568000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1386993146000 26742 b5d0f59e732b5ea0e4dfd1145c54981391401375 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xxhdpi/ic_launcher.png
1387013570000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1387013570000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1387013569000 1068 4e5413ed91e40fd53f8d0529b743740eedd31c11 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__search_dropdown_dark.xml
1387013569000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1387013570000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
1387013569000 424 08af78f7f169fec58ddf4337097a42120099d6df /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1387013568000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1387013569000 1339 5ab7c02b6c65152f5d956fe957847183796d664c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__spinner_ab_holo_light.xml
1387013568000 145 96903703247060fec0141c9ac7a921de8da95cf6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1387013569000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1387013569000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1387013570000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1387013571000 4246 d8402a58f3bbd780746e9689adfe31feedcbbdc9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-zu/strings.xml
1387013569000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1387013571000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable/common_signin_btn_icon_light.xml
1386993146000 116 449fc9353a2148f9f1492a7f8bf39f6eff1fcc31 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/list_focused_gold.9.png
1386993146000 1358 c515f4fde2cb5c5a8ff99765d1ccd21914b226fb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/settings.png
1387013568000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1387013568000 104 0be522e66198c0e991b099ce73d16467a81d37bd /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1387013568000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1387013571000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable/common_signin_btn_text_light.xml
1387013569000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1387013568000 103 19223fc4e593f749dce07461313668d3d211edf1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1387013568000 127 0133c28723214c52ead07ff8645d9eabc990edaf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1387013570000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
1387013571000 4030 7fcca8adb58bc8d001f0150d776a859276975b86 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-et-rEE/strings.xml
1387013569000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1387013571000 4096 f86708cdde3f9620453b66be09c48fc55360fb5a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sk/strings.xml
1386993146000 107 45da1f541c09ac49e23d2623ce33c1ce4f3bc0db /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/tab_selected_pressed_gold.9.png
1387013571000 4040 0f316083b28b0b5135efa0a11c0317bde8ff85a6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-nb/strings.xml
1387013571000 4118 1133bebb9b8087c3d0c7de565d0971066b8709c6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-pt/strings.xml
1387013571000 4083 8e713315e4840efab487fb0d10ecc21548896402 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sw/strings.xml
1387013569000 163 9b955f05fd12424fa0817650d664b6016843194c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1387013569000 1261 f816adb8e7d7aa18cbc9b3c50d5c79eb4543f189 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__btn_cab_done_holo_light.xml
1386993146000 477 d190443dd855c1b81004894d1f4526f299bda93e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/progress_primary_gold.9.png
1386993146000 137 387c5184707869d05164436a7fb9634b36cd51f0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/progress_secondary_gold.9.png
1387013569000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1387013569000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1387013569000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1387013569000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1387013571000 4118 1133bebb9b8087c3d0c7de565d0971066b8709c6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-pt-rBR/strings.xml
1387013569000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1387013568000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1387013569000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1387013569000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1387013571000 4141 369a8f0ec9a201bb766e672bc92cc499924dc95e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ro/strings.xml
1387013570000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1387013568000 1098 e5f3420bb9fc80a4576bc92ca309e3c5fa66f103 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_disable_only_holo_light.xml
1387013568000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1387013569000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1386993146000 443 ac4e3c32f2fde0c3d615b46ebe2be405e10e5b68 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/spinner_ab_disabled_gold.9.png
1387013570000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1387013569000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_voice_search.png
