# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387048823000 4289 7c392a91bf2fe6b5bebea0199a21f70352f85dcd /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-ms/values.xml
1387048825000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1387048825000 1299 98a985969ccfa8ed9e3755105964eb63f1ef8260 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/ic_plusone_tall_off_client.png
1387048823000 2366 3c5bcc5063e30055875b08deab6b6267bbd5f8b5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/custom_tab_indicator.xml
1387048824000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1387048822000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1387048824000 1320 7a1b806582f4b64b92bedeb4edc2bd1519af4f77 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1387048825000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1387048822000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1387048823000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1387048822000 262 0922212ae18ef850106cf38823992b0ba264c294 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-sw720dp-land/values.xml
1387048825000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1387048824000 1215 c56613d2acd154d686c9b05a05e30a6de1a09201 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/ic_plusone_standard_off_client.png
1387048823000 1375 85ed129486332e564284183a777f2185e2f3067b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1387048823000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1387048822000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1387048823000 897 caa939469451b004ca7d3c672c4faf5ba88b73aa /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/color/common_signin_btn_text_light.xml
1387048824000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1387048823000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1387048825000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1387048825000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1387048823000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1387048825000 185 750f3db1c33198afaf23981e1418d08a87a50cf1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/btn_cab_done_pressed_gold.9.png
1387048823000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1387048825000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1387048825000 480 7f7e66190f43bc1d013fd2241e54cca4e9b91162 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/progress_primary_gold.9.png
1387048825000 1043 303aa04d5bdefc4096760d511755e8fc8278f73a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/ic_plusone_small_off_client.png
1387048825000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1387048822000 227 8bcd73ba72376623318e437626a538e302f11abf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1387048823000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1387048824000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1387048823000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1387048824000 1245 bce89bd5cc2df511738a65bfb5c111710c02c988 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1387048822000 4337 1cfca8b4817e40ca856f504233d979db0653f32d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-ca/values.xml
1387048825000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1387048825000 147 bbf4757d4282058e06482ebb81d8601603f9306e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/tab_unselected_pressed_gold.9.png
1387048824000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1387048825000 186 3bb3ab5de17ed1811e9a2912b9e613ca0f9e7691 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/custom_tab_indicator_focused.9.png
1387048825000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1387048823000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1387048824000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
